StudentID,Name,Math,Science,History,English,Art,Physical Education,Computer Science,Biology,Physics,Chemistry
667,Hank Miller,4,5,1,4,4,6,2,5,4,3
668,Bob Smith,5,3,6,5,6,5,2,3,1,3
669,Ivy Davis,5,5,1,5,5,6,1,2,2,4
670,Charlie Miller,1,6,3,5,6,4,3,6,6,2
671,Alice Johnson,3,3,4,1,6,5,5,3,1,3
672,Frank Davis,6,2,2,6,5,1,2,3,6,5
673,Charlie Martinez,4,2,5,6,6,6,1,6,6,4
674,Grace Brown,2,5,1,3,2,1,5,4,4,1
675,Hank Williams,2,5,6,4,5,6,4,6,2,4
676,Bob Garcia,1,2,5,5,2,5,4,4,5,6
677,Hank Martinez,5,4,4,5,3,5,2,5,3,2
678,Ivy Martinez,4,2,2,4,5,5,2,3,3,3
679,Alice Jones,1,4,3,6,2,4,3,6,1,6
680,Eve Johnson,4,4,4,6,5,6,6,3,1,2
681,Hank Davis,2,1,3,2,5,6,5,2,4,6
682,Charlie Jones,4,3,5,4,1,5,2,4,6,4
683,Frank Smith,2,2,4,4,4,5,4,1,6,3
684,Grace Davis,1,4,3,2,3,6,3,5,2,5
685,Frank Garcia,4,3,1,6,1,1,6,1,1,4
686,Eve Williams,3,2,6,6,5,4,2,6,4,2
687,Bob Martinez,3,4,3,1,5,6,5,4,1,4
688,Hank Brown,5,4,1,1,2,2,5,4,2,4
689,Grace Garcia,6,4,4,5,5,6,6,3,4,3
690,Bob Brown,6,1,4,6,4,6,4,1,5,1
691,Ivy Brown,4,6,1,6,2,4,5,1,5,3
692,Eve Johnson,1,5,5,5,2,4,2,5,3,3
693,Alice Garcia,4,6,1,5,4,2,5,3,1,2
694,Hank Garcia,4,1,5,3,2,1,5,2,2,4
695,Ivy Martinez,6,6,5,5,3,1,4,5,2,4
696,Alice Smith,6,1,4,2,4,3,6,4,2,1
697,Frank Jones,3,4,5,5,3,6,2,2,4,4
698,Hank Jones,1,4,5,3,6,6,5,1,5,6
699,Diana Miller,3,6,5,5,6,2,6,4,6,4
700,Grace Williams,5,5,2,6,4,1,4,2,4,2
701,Frank Miller,1,1,4,4,2,3,1,3,2,3
702,Grace Hernandez,2,4,4,3,5,1,4,6,4,5
703,Frank Martinez,5,1,3,1,3,3,3,5,1,6
704,Hank Hernandez,3,3,5,6,1,4,4,5,3,2
705,Alice Garcia,6,3,4,3,5,1,1,1,5,5
706,Jack Smith,1,3,5,1,4,5,1,4,2,6
707,Grace Brown,4,6,3,2,6,2,5,5,5,5
708,Jack Jones,6,3,6,5,4,4,3,5,6,3
709,Grace Johnson,3,6,3,1,1,4,1,3,6,3
710,Eve Hernandez,6,5,3,2,4,5,1,1,6,3
711,Frank Johnson,5,6,5,3,4,2,2,6,2,1
712,Charlie Hernandez,5,2,2,4,5,5,2,1,4,1
713,Eve Miller,5,4,5,6,1,1,4,5,4,6
714,Ivy Johnson,4,6,3,5,2,2,2,3,4,4
715,Diana Jones,5,1,4,3,3,4,1,5,4,6
716,Diana Johnson,3,1,2,2,1,6,1,4,3,6
717,Eve Smith,6,4,6,6,5,1,1,2,3,5
718,Grace Miller,3,3,5,4,6,1,3,6,1,2
719,Frank Smith,5,6,3,6,3,6,2,1,6,6
720,Ivy Williams,2,4,3,5,4,3,2,5,6,5
721,Jack Jones,4,5,2,5,5,3,2,2,5,2
722,Charlie Hernandez,4,4,5,3,1,3,5,2,3,4
723,Alice Brown,2,4,5,2,2,1,6,6,5,1
724,Ivy Brown,2,5,5,3,4,2,5,4,3,1
725,Eve Miller,4,6,1,3,3,4,3,6,5,4
726,Frank Miller,4,6,3,4,5,2,6,3,6,6
727,Jack Davis,4,6,1,5,4,5,2,2,1,2
728,Hank Johnson,4,6,4,5,5,1,5,3,6,4
729,Charlie Hernandez,6,5,6,4,3,5,5,6,6,1
730,Ivy Garcia,4,4,2,2,2,6,4,1,1,3
731,Ivy Garcia,5,3,5,4,1,5,5,4,3,4
732,Bob Davis,3,6,5,3,5,2,4,6,4,3
733,Bob Hernandez,5,6,2,2,6,1,5,3,3,4
734,Eve Johnson,1,3,5,2,6,2,3,2,2,3
735,Grace Miller,6,1,4,4,2,5,6,6,3,6
736,Jack Smith,1,6,1,6,4,4,3,5,5,6
737,Ivy Garcia,1,4,5,5,6,4,6,5,1,5
738,Charlie Johnson,3,1,6,1,2,5,2,2,4,5
739,Hank Miller,4,5,5,1,4,2,1,6,4,6
740,Ivy Brown,2,3,4,6,5,3,2,6,3,4
741,Bob Jones,4,6,1,5,5,4,2,4,5,6
742,Eve Smith,1,2,6,4,1,3,4,2,3,1
743,Eve Garcia,1,5,5,4,1,1,4,2,2,6
744,Hank Johnson,1,1,2,5,6,2,6,3,3,6
745,Diana Johnson,3,2,6,2,4,6,5,5,3,2
746,Jack Miller,6,3,4,2,2,6,1,4,3,2
747,Eve Johnson,2,4,3,4,4,2,6,1,3,1
748,Ivy Johnson,5,1,4,2,2,2,6,5,2,4
749,Diana Brown,6,4,4,2,2,4,3,4,5,2
750,Alice Garcia,1,2,4,2,1,6,6,3,4,4
751,Grace Jones,2,2,4,6,4,1,6,1,1,1
752,Bob Williams,2,4,3,4,6,5,3,2,6,6
753,Eve Miller,3,6,1,1,4,3,5,4,3,2
754,Jack Williams,1,4,5,1,4,3,2,6,5,2
755,Alice Johnson,6,5,5,6,2,1,2,3,1,6
756,Frank Williams,6,2,3,5,4,4,4,6,1,5
757,Eve Garcia,2,5,1,4,6,2,3,6,1,3
758,Frank Garcia,2,5,5,4,6,6,4,4,2,6
759,Alice Smith,2,1,2,6,6,4,2,6,2,2
760,Charlie Brown,5,2,3,2,2,5,5,6,3,1
761,Alice Davis,2,5,4,6,4,4,6,5,4,1
762,Alice Williams,4,4,5,5,5,6,1,1,3,4
763,Frank Garcia,1,3,3,6,2,3,3,1,6,1
764,Diana Brown,2,4,5,4,1,3,5,6,5,1
765,Frank Johnson,3,5,1,4,4,1,5,6,1,1
766,Ivy Brown,5,3,2,3,3,6,5,5,2,6
767,Charlie Williams,2,5,1,4,4,5,3,1,3,4
768,Bob Johnson,5,3,2,6,6,1,5,3,1,4
769,Hank Brown,2,1,4,4,3,1,1,4,5,4
770,Grace Smith,4,2,1,4,6,1,5,2,2,6
771,Hank Johnson,1,5,4,5,6,5,1,2,1,5
772,Diana Smith,2,6,4,3,3,6,2,4,3,6
773,Jack Brown,5,1,6,3,6,1,4,5,1,3
774,Ivy Brown,6,1,1,2,3,3,2,1,2,3
775,Hank Davis,6,6,4,6,5,2,4,6,6,6
776,Jack Martinez,6,3,6,3,2,3,5,2,4,6
777,Alice Brown,6,4,1,5,3,5,2,1,2,1
778,Ivy Miller,2,5,6,4,1,4,4,6,6,4
779,Frank Martinez,2,5,1,4,3,6,6,5,4,1
780,Bob Garcia,1,1,2,3,3,5,5,1,4,1
781,Frank Johnson,5,1,1,5,5,4,1,1,5,4
782,Charlie Williams,3,4,5,2,3,2,5,2,5,1
783,Grace Davis,3,5,6,3,2,2,4,1,6,4
784,Charlie Jones,3,1,2,3,4,2,3,1,5,2
785,Grace Davis,1,4,4,5,3,1,1,5,5,1
786,Ivy Brown,4,1,1,6,3,1,5,4,4,4
787,Ivy Miller,6,4,3,2,6,6,2,1,3,1
788,Alice Martinez,5,2,4,2,4,3,3,2,3,4
789,Frank Smith,5,4,3,2,5,2,6,5,6,5
790,Diana Miller,6,1,3,5,6,3,2,3,4,4
791,Ivy Davis,2,2,5,5,5,6,1,3,2,5
792,Grace Martinez,1,4,6,3,2,4,6,1,5,3
793,Ivy Williams,3,1,1,3,2,5,1,2,6,6
794,Grace Smith,4,6,5,4,6,3,3,2,1,4
795,Diana Williams,3,5,6,6,2,5,1,2,2,6
796,Eve Miller,3,1,2,1,5,2,4,5,6,5
797,Bob Brown,2,4,1,6,4,1,2,4,2,6
798,Grace Williams,4,3,6,5,4,4,3,2,3,3
799,Charlie Johnson,2,4,6,2,4,2,1,6,1,5
800,Diana Williams,5,2,1,6,2,5,5,6,2,6
801,Alice Johnson,4,2,2,5,1,1,1,3,5,2
802,Charlie Martinez,2,1,2,6,2,3,1,2,3,6
803,Frank Williams,1,1,5,1,3,3,6,3,3,3
804,Hank Davis,2,4,6,6,2,6,2,4,4,3
805,Bob Martinez,6,2,4,1,5,5,4,2,5,3
806,Jack Jones,3,6,2,4,6,3,1,3,6,2
807,Hank Brown,4,3,6,5,3,3,5,3,5,5
808,Alice Miller,3,1,5,1,2,3,3,2,1,1
809,Eve Martinez,6,3,4,2,1,1,1,3,6,4
810,Bob Smith,1,6,1,5,2,6,4,4,3,2
811,Eve Martinez,3,3,2,5,2,2,1,6,1,3
812,Bob Martinez,6,2,6,1,6,5,5,3,1,3
813,Grace Garcia,3,5,2,4,5,4,6,5,2,4
814,Bob Smith,5,2,3,6,5,5,1,6,2,6
815,Grace Miller,5,3,1,1,5,3,5,4,5,2
816,Charlie Williams,3,3,1,5,4,3,6,3,6,3
817,Jack Davis,1,6,4,3,4,3,5,2,1,2
818,Charlie Williams,4,2,1,5,5,5,5,4,2,3
819,Grace Hernandez,2,3,6,2,4,6,4,2,6,4
820,Charlie Miller,4,5,3,1,6,3,5,2,1,4
821,Ivy Smith,6,2,3,3,6,3,2,5,4,3
822,Jack Brown,6,1,6,3,6,4,1,2,2,2
823,Diana Martinez,5,4,4,4,6,4,5,3,5,6
824,Alice Davis,6,6,2,5,1,5,3,4,2,4
825,Frank Miller,1,2,1,5,2,3,1,1,3,1
826,Ivy Williams,2,3,4,2,2,3,3,4,6,6
827,Diana Miller,2,3,2,5,1,2,5,2,3,1
828,Ivy Smith,2,6,2,5,5,5,3,6,3,3
829,Charlie Miller,3,1,6,2,1,1,1,1,5,4
830,Grace Williams,5,3,2,3,3,3,2,1,6,2
831,Grace Garcia,6,3,5,2,4,4,3,2,1,2
832,Hank Martinez,3,2,1,4,1,4,3,4,6,6
833,Charlie Miller,6,5,5,6,1,1,5,1,1,6
834,Bob Hernandez,3,5,4,4,4,5,2,5,4,3
835,Frank Smith,1,6,5,1,3,5,1,4,4,1
836,Hank Garcia,6,1,4,2,5,2,1,6,4,6
837,Bob Martinez,3,6,3,3,1,3,4,2,6,3
838,Eve Miller,4,6,4,3,3,1,6,1,4,5
839,Hank Johnson,5,2,2,3,4,1,6,6,1,4
840,Charlie Johnson,3,3,3,3,5,3,3,5,2,3
841,Ivy Jones,1,2,1,2,2,4,6,6,2,4
842,Hank Miller,3,5,4,1,3,5,6,1,1,6
843,Alice Williams,6,6,1,3,2,3,2,1,4,6
844,Eve Davis,4,5,4,2,1,3,4,4,5,5
845,Charlie Davis,4,5,5,3,1,3,6,4,5,4
846,Bob Brown,2,3,1,5,2,4,4,3,6,3
847,Jack Hernandez,1,4,4,1,1,1,1,4,6,6
848,Eve Brown,1,2,6,5,6,3,2,6,3,3
849,Alice Davis,6,4,2,2,2,2,5,2,6,6
850,Ivy Miller,4,3,1,4,5,4,5,6,2,3
851,Ivy Jones,2,3,6,2,1,5,3,2,6,2
852,Bob Brown,4,4,1,1,4,5,6,5,1,3
853,Hank Williams,3,2,2,6,4,4,4,5,4,1
854,Jack Williams,5,1,5,6,4,1,4,4,2,1
855,Ivy Miller,4,2,3,3,4,6,1,5,5,2
856,Ivy Brown,2,4,1,3,2,5,1,6,3,3
857,Diana Johnson,1,5,1,3,1,5,3,1,1,4
858,Diana Miller,4,3,1,5,1,1,4,4,3,5
859,Ivy Hernandez,4,6,4,4,1,5,2,3,5,2
860,Grace Hernandez,5,5,3,2,2,3,4,4,2,3
861,Grace Smith,3,6,2,1,6,4,3,6,3,1
862,Eve Hernandez,2,1,1,1,1,2,2,5,4,1
863,Hank Johnson,4,2,1,2,3,1,4,5,2,1
864,Charlie Smith,6,5,6,2,2,2,4,3,6,1
865,Charlie Brown,2,4,1,4,6,2,4,5,3,5
866,Jack Davis,3,4,2,5,6,6,5,2,1,2
867,Bob Davis,6,1,3,3,2,4,2,5,3,4
868,Alice Smith,3,4,2,2,5,2,4,5,2,2
869,Eve Hernandez,5,5,3,1,2,1,2,2,2,4
870,Jack Hernandez,1,3,4,2,4,2,3,4,5,3
871,Ivy Smith,6,5,2,3,2,4,3,1,1,2
872,Diana Miller,1,2,3,1,2,1,6,2,6,2
873,Charlie Brown,1,6,6,4,2,4,4,6,2,5
874,Eve Martinez,4,5,2,1,3,1,6,4,3,1
875,Grace Johnson,4,4,6,4,4,4,1,4,4,1
876,Ivy Johnson,3,4,1,3,5,2,3,5,1,6
877,Frank Johnson,4,4,2,5,1,3,4,6,1,3
878,Jack Johnson,2,6,5,2,5,3,3,5,6,3
879,Frank Hernandez,3,2,6,1,1,4,5,4,1,3
880,Bob Davis,1,3,3,4,3,3,6,3,6,1
881,Bob Hernandez,6,4,6,4,4,3,2,5,4,2
882,Eve Davis,1,4,3,4,5,3,2,4,5,4
883,Jack Jones,4,5,5,4,2,1,2,2,4,1
884,Alice Jones,6,3,2,5,2,3,2,4,4,1
885,Frank Jones,5,1,6,4,4,4,4,1,4,6
886,Charlie Johnson,6,1,2,1,3,6,2,6,4,2
887,Frank Brown,1,1,4,2,4,1,1,3,2,2
888,Frank Davis,6,5,4,2,3,2,5,4,6,2
889,Diana Garcia,1,3,6,3,2,4,4,2,1,3
890,Alice Miller,5,6,6,2,6,3,1,3,6,6
891,Eve Jones,3,2,2,5,5,4,4,6,5,3
892,Alice Johnson,4,5,5,1,5,6,6,1,1,5
893,Hank Williams,1,6,6,3,2,1,4,2,2,5
894,Charlie Miller,2,4,1,6,6,6,4,3,2,3
895,Bob Hernandez,1,6,1,2,4,3,3,2,5,3
896,Diana Garcia,6,2,2,6,1,1,1,4,3,1
897,Bob Davis,5,3,2,3,2,2,1,1,3,1
898,Alice Martinez,4,2,3,6,1,4,6,3,1,3
899,Hank Martinez,2,6,3,6,2,5,6,6,3,6
900,Alice Jones,4,3,5,4,5,2,2,2,3,3
901,Grace Smith,3,5,3,5,6,5,4,5,2,3
902,Diana Johnson,1,1,5,1,1,2,1,4,1,1
903,Charlie Garcia,4,1,2,6,4,4,2,4,6,6
904,Ivy Martinez,4,4,3,6,3,6,6,4,3,2
905,Grace Hernandez,1,4,5,1,4,1,5,1,6,2
906,Charlie Brown,1,1,4,6,2,5,2,6,3,2
907,Hank Johnson,2,2,4,3,4,1,2,1,2,1
908,Alice Williams,4,1,1,4,3,4,3,1,2,4
909,Eve Jones,1,4,2,2,6,6,4,1,4,6
910,Frank Davis,3,5,2,5,4,1,2,6,6,4
911,Eve Smith,1,6,6,3,4,4,5,2,4,6
912,Eve Williams,3,1,3,3,6,3,4,1,5,4
913,Jack Garcia,1,1,1,3,6,6,4,2,5,2
914,Ivy Johnson,6,4,2,3,1,2,5,2,4,2
915,Jack Brown,6,3,3,4,3,6,4,6,5,1
916,Ivy Brown,1,2,1,6,4,1,6,2,4,2
917,Frank Brown,5,3,4,1,6,5,1,3,5,6
918,Charlie Davis,6,6,4,3,5,4,4,4,5,5
919,Grace Davis,5,1,2,6,6,1,1,4,4,3
920,Ivy Smith,1,3,4,5,6,4,6,6,4,3
921,Jack Johnson,1,5,1,2,1,5,2,5,6,3
922,Alice Garcia,2,4,2,6,6,1,4,2,3,4
923,Grace Hernandez,1,4,5,5,3,6,2,4,5,1
924,Ivy Hernandez,2,2,6,6,1,1,2,3,1,2
925,Alice Garcia,2,4,5,4,5,5,1,2,5,6
926,Ivy Davis,1,4,1,1,2,4,1,3,3,5
927,Ivy Garcia,6,6,4,2,2,5,5,3,4,1
928,Bob Martinez,2,1,2,3,3,5,1,4,6,2
929,Alice Garcia,1,2,4,6,1,2,3,3,3,1
930,Ivy Johnson,3,4,4,4,6,6,2,3,4,3
931,Alice Davis,6,4,6,5,4,1,3,2,5,2
932,Hank Williams,2,2,5,1,1,6,3,2,6,4
933,Grace Garcia,3,5,2,3,2,1,4,2,2,5
934,Grace Johnson,2,1,4,2,1,5,3,1,4,2
935,Hank Jones,3,1,2,1,4,1,5,5,3,3
936,Ivy Johnson,6,1,1,1,4,2,1,6,3,3
937,Ivy Williams,5,3,6,5,5,1,5,4,4,1
938,Alice Johnson,5,2,2,5,2,1,4,4,4,2
939,Jack Davis,2,5,1,2,6,3,3,2,4,5
940,Grace Miller,5,6,2,1,6,6,3,5,1,6
941,Eve Johnson,1,6,4,2,6,3,3,5,5,6
942,Jack Smith,5,3,2,2,1,3,3,3,5,6
943,Alice Brown,1,5,2,4,3,4,2,3,3,6
944,Diana Brown,5,2,3,5,1,5,3,3,1,6
945,Frank Williams,5,6,4,4,4,1,1,1,1,5
946,Jack Davis,5,6,6,1,4,3,6,1,5,1
947,Ivy Johnson,1,4,4,5,4,1,6,6,4,6
948,Jack Jones,3,3,1,6,3,2,5,2,3,5
949,Charlie Brown,2,1,2,5,1,3,6,6,6,5
950,Alice Garcia,4,4,6,4,6,3,6,1,4,4
951,Alice Miller,1,5,1,4,5,6,6,3,6,2
952,Charlie Miller,6,5,4,4,2,5,6,3,5,6
953,Diana Smith,2,5,3,5,4,4,4,2,1,3
954,Diana Williams,4,6,3,5,2,1,1,6,6,4
955,Bob Johnson,2,5,2,2,1,3,3,2,1,1
956,Diana Brown,1,4,3,3,3,1,6,1,6,6
957,Eve Smith,6,1,6,6,6,5,4,6,3,1
958,Diana Davis,6,2,1,4,3,3,5,4,3,4
959,Jack Jones,4,2,3,1,6,1,4,6,4,3
960,Diana Johnson,5,4,1,2,3,1,2,3,6,2
961,Diana Jones,1,6,4,3,3,3,4,3,5,5
962,Alice Miller,4,3,1,4,1,4,5,3,2,1
963,Ivy Johnson,5,3,5,2,6,3,1,2,1,6
964,Eve Martinez,5,5,4,3,3,6,1,2,1,1
965,Diana Brown,6,6,4,1,4,5,3,2,4,5
966,Diana Hernandez,1,4,3,6,6,1,2,5,6,1
967,Hank Miller,6,1,1,2,3,6,3,1,3,6
968,Diana Brown,1,1,2,5,2,1,6,5,3,2
969,Jack Smith,3,6,5,3,6,2,3,3,6,2
970,Alice Brown,2,5,1,5,2,2,2,6,2,1
971,Eve Brown,4,4,6,4,4,5,4,1,4,2
972,Alice Brown,4,2,2,1,3,6,2,4,2,5
973,Grace Davis,3,3,2,3,3,2,3,5,3,1
974,Alice Davis,5,6,5,4,3,1,5,5,2,1
975,Alice Jones,6,6,1,1,3,4,5,1,6,4
976,Ivy Johnson,4,6,2,2,1,6,2,3,4,5
977,Alice Martinez,4,3,2,1,1,1,3,2,2,6
978,Diana Williams,3,2,5,3,4,4,1,5,6,2
979,Jack Miller,2,5,5,5,5,2,6,3,3,1
980,Jack Hernandez,3,5,5,4,2,1,1,3,3,4
981,Bob Hernandez,3,1,1,2,2,2,1,5,4,4
982,Hank Miller,1,2,5,2,6,4,6,6,2,1
983,Alice Hernandez,4,3,4,5,2,4,5,4,6,4
984,Hank Brown,6,6,5,1,2,1,4,3,1,5
985,Grace Jones,3,1,3,6,1,6,3,4,4,2
986,Ivy Smith,6,5,3,2,2,6,1,2,3,6
987,Diana Johnson,1,4,5,2,1,5,3,3,5,2
988,Ivy Smith,2,6,6,6,3,5,2,6,4,4
989,Frank Miller,5,4,2,3,6,3,4,3,4,6
990,Bob Jones,3,1,3,1,1,3,3,6,3,6
991,Charlie Martinez,6,2,3,6,3,6,3,3,3,1
992,Charlie Martinez,6,2,6,2,3,5,3,1,6,4
993,Diana Jones,2,5,2,3,3,5,2,1,1,2
994,Jack Smith,2,6,5,5,4,1,6,4,4,6
995,Diana Miller,5,6,1,1,4,3,5,4,5,3
996,Eve Johnson,3,1,2,3,3,6,4,1,5,6
997,Grace Hernandez,1,5,5,6,1,5,4,1,1,3
998,Alice Johnson,5,3,6,4,2,6,2,6,6,6
999,Diana Garcia,1,2,3,2,5,6,2,3,4,5
1000,Alice Jones,1,5,2,1,2,6,2,6,6,2
